Oliver Aiku,Blue lock,https://scontent.fbkk12-2.fna.fbcdn.net/v/t39.30808-6/417204258_387851343764604_3621649038055901107_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeFV-Wd-4hM25_SdN8pb5jya16n5BHu-EmvXqfkEe74Sa_qfv-E7SZyXRYb5nf0yFwCEJiLguweJ7EgAyna24mDG&_nc_ohc=L9va-eZegP0AX84Fafa&_nc_ht=scontent.fbkk12-2.fna&oh=00_AfD4XmI2r0Cnac4bcsv7N4eKyjcDVOsrunTGJIml7GGSHA&oe=659FC016
Reo Mikage,Blue lock,https://scontent.fbkk12-2.fna.fbcdn.net/v/t39.30808-6/391752348_340840608465678_6619857763011404635_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeGUyq8JM2-njtPnlcuQGAsgfkuEJIIlRp5-S4QkgiVGnlPpmm4WS8q_EoGcNotvZy7SQlK_9MxaIJejOozurTTG&_nc_ohc=_7oBWKSi4V0AX-c3ZSX&_nc_ht=scontent.fbkk12-2.fna&oh=00_AfDBBTJHCMP8JAJhJtwvRpoPcNrFzcHrqplL_DHHK9YMhA&oe=659FB129
Scaramouche,Genshin Impact,https://scontent.fbkk12-1.fna.fbcdn.net/v/t39.30808-6/384561071_332375252645547_8658456468319260541_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeFbiQum_wN3cXiWfA7k1r9tiQURNgmppwWJBRE2CamnBUcQWMzOeI9SsPbdHG2PZzLJDbG3WlPREGUez5vEwggi&_nc_ohc=lXHd0q3dIisAX_su2WI&_nc_ht=scontent.fbkk12-1.fna&oh=00_AfB0xxm3EXt5Q7djDFnm_EdOvifinAycRV4RnQPf4mXFxA&oe=659F542C
Childe,Genshin Impact,https://scontent.fbkk12-2.fna.fbcdn.net/v/t39.30808-6/334669704_883773449558699_8487689840305084476_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeG3TsfD7Z0nrqsu9kUBtM4FsFeOKrVGLzKwV44qtUYvMuth5Hz0_NQ25snVQlYFeQ4Y04-hLK2Ke80YCXDc2FwN&_nc_ohc=11f5lr0mihoAX9zWVrF&_nc_ht=scontent.fbkk12-2.fna&oh=00_AfDfBuprnB8aic069N30FMKJ1AVZQz6Zof-5DVp1sO0WZQ&oe=65A05A0D
Hinata Shoyo,Haikyuu,https://scontent.fbkk12-2.fna.fbcdn.net/v/t39.30808-6/386425738_334852622397810_6591405194775173505_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeE3bJ6-4f2_yceOs1RCaTGl2-zFjP3x3n3b7MWM_fHefXee6CU-VZPh-dwKvaDSa_HTlc4CLQc_n-GhEd1jXm_P&_nc_ohc=JZLnK831hqQAX8StDVS&_nc_ht=scontent.fbkk12-2.fna&oh=00_AfBsMmtWhBDEERuXmVLYlVu6g9rAa6YfapjNleKVdfmrbw&oe=65A05938
Kageyama Tobio,Haikyuu,https://scontent.fbkk13-1.fna.fbcdn.net/v/t39.30808-6/330525109_227293746425337_6124344108039580096_n.jpg?stp=dst-jpg_p600x600&_nc_cat=108&ccb=1-7&_nc_sid=3635dc&_nc_eui2=AeGd-Fbkz5xwWNejHEQ5k8sQ7TrZCin4zV_tOtkKKfjNX51YUJJ6vu3C_AFxJwNsg7-hoUtuAQho6FbRKttJRvjv&_nc_ohc=iKVZ1qpQYyMAX8gD6eI&_nc_ht=scontent.fbkk13-1.fna&oh=00_AfCT0nyS9i9Ta4-S9q-syJkYIJz136SL6HU-5pDurd_6RA&oe=65A039C0
Kozume Kenma,Haikyuu,https://scontent.fbkk13-1.fna.fbcdn.net/v/t39.30808-6/345433284_908154053815660_473758639732616994_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeFJtUn_7LhPZ1jbGqdcvI1xKvuORwtJSXEq-45HC0lJcVKcUo3ncLiR8Pkxor5Kg4p3s8NU989lQ1PDCPakjmBY&_nc_ohc=oFI0mFtVwYMAX8Cq0-z&_nc_oc=AQnya-kCiHJ89L34Aka5AGRWTrLZ2sle8CeyTeKBW226TZ6SkaLErACCZJ9S4DNGEPUf3KmWwT-3Al9Nwn7zbRuI&_nc_ht=scontent.fbkk13-1.fna&oh=00_AfAuz5oqvAWvVxdN-U1nkRG6hc2_a7PW8-9UL_lbf4i-6A&oe=659F8E04
Sano Manjirou,Tokyo revengers,https://scontent.fbkk13-1.fna.fbcdn.net/v/t39.30808-6/345463963_764547325313069_6862282092206029312_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeHEG8KR0n3WWf_ZgSar5HI5aip2jddwIepqKnaN13Ah6jadWOXrWDsK1KIrHJ8pWVgm4WCzpvDnXiKFmK7dmiYI&_nc_ohc=JsK-ev05lEQAX-MxvvQ&_nc_ht=scontent.fbkk13-1.fna&oh=00_AfDBuE8m2Jl6yVxLz1Cvj89AljMCh7jvSoUpTeQAgBtWEQ&oe=659FFC18
Sanzu Haruchiyo,Tokyo revengers,https://scontent.fbkk8-2.fna.fbcdn.net/v/t39.30808-6/375598458_318922703990802_3724743977864619654_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeGrZCfPsdbTM5A2ll52swub352ECYOX6Z3fnYQJg5fpnS-_0zAhTAF-C7j-toCxnFDWnDaJJsCn91uplC-ghldn&_nc_ohc=HbnoIpVvfcAAX83eg9u&_nc_ht=scontent.fbkk8-2.fna&oh=00_AfA3aSQgcPrnBr3eAyM1lIxHI7-ws8ELsCch9CyXBIYjoQ&oe=65A080F0
Mitsuya takashi,Tokyo revengers,https://scontent.fbkk13-2.fna.fbcdn.net/v/t39.30808-6/336693818_661942012400787_2706732837101101752_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeEuNWA2wOpHPVmQMtGO_syRulz_6cn4dBm6XP_pyfh0GdP0IlUUNFLVMUBth-W5wsdefLBy0CnOycJuDX4hDJ_T&_nc_ohc=f7ILBe2D74UAX_-z1--&_nc_ht=scontent.fbkk13-2.fna&oh=00_AfA1QaL7j0JjVfVRco_KR_B7EJVFOV5EhmVfYKEOrAxrcA&oe=65A00814
Rindou Haitani,Tokyo revengers,https://scontent.fbkk12-3.fna.fbcdn.net/v/t39.30808-6/412906940_379044481311957_4782972768704598500_n.jpg?_nc_cat=102&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeH29vWqFp8UaFeisH3Zs6VbaoHJEqGLwmRqgckSoYvCZAV6-ViFaKXdbh3z6en4HfBYol-4idZP5OS4IH_zH3iZ&_nc_ohc=wICKNfOQ0_oAX_9Zfkk&_nc_ht=scontent.fbkk12-3.fna&oh=00_AfDpk1S-4z4MXS6yHQ7Xkud9efE9C0652X-Psc5oCwGpuQ&oe=65A07D95
Kirino Ranmaru,Inazuma eleven Go,https://scontent.fbkk13-2.fna.fbcdn.net/v/t39.30808-6/408630576_369691442247261_1126306179152192582_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeFpHe_PajCSwV4SRn1kiK2c0fKVJwD1QR_R8pUnAPVBHxdMakTry6GLFrxC3firajFDYsgyjxj0sBdGEuzxQ1An&_nc_ohc=nm0OT1D85HEAX_wBCGP&_nc_ht=scontent.fbkk13-2.fna&oh=00_AfAn09dhAc69Grymk3dd6Y2EbxG_fIrrJquajG0XD16cWg&oe=65A0AE64
Sebastian Michaelis,Black butler,https://scontent.fbkk13-1.fna.fbcdn.net/v/t39.30808-6/347431900_974165440678887_5850196062455729708_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeGHAxKrtC0HYP3CK8WFxvcDXxzJCQfNhW5fHMkJB82FbjkIdVKieibhGE8Vov08GGZWTweWSQqq-WGR2efUErv6&_nc_ohc=bwgFx1W-c9QAX8EpNUq&_nc_ht=scontent.fbkk13-1.fna&oh=00_AfA2J8PHmWbQsNwTEzJs-QFQ4YZNg2F2giDfSAbj31VUJw&oe=659F8F0F
Undertaker,Black butler,https://scontent.fbkk12-1.fna.fbcdn.net/v/t39.30808-6/337043686_224951866754089_4038205263363484876_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeEAZuhZhwpEL7IBA__qR27edyHVY_Hcjuh3IdVj8dyO6FN0E73dQQv4SLRrYgGYPy5kz3wWjbtf-UMcyQ0YtADH&_nc_ohc=aH9lPhKEigcAX-9EhLi&_nc_ht=scontent.fbkk12-1.fna&oh=00_AfAnZr4f4mQKGXFfQmluDaSFaw9COScpD5QqK7B6Cgh2fg&oe=659F32A8
Reze,Chainsaw man,https://scontent.fbkk12-1.fna.fbcdn.net/v/t39.30808-6/347397099_593145079455117_7131668542873244985_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeHMllwnkdWVJN7XZ_eCzq399B-yWd5LM5z0H7JZ3ksznNsEfFKH3TgnQwg9erImEZ-6pPVWmLO5AEDzlmYtmG1o&_nc_ohc=mNcMOWd4y8QAX8SgLlS&_nc_ht=scontent.fbkk12-1.fna&oh=00_AfCchN9e8Lqi7aByGwksf7BSydeI6oMLwEVvAxfqQ60fiw&oe=659FC4F4
Aki,Chainsaw man,https://scontent.fbkk13-3.fna.fbcdn.net/v/t39.30808-6/323409883_539220781501624_8397141259059525126_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeHQk9dIEtswEUf8RahLmKjPyKAWVRDlYZHIoBZVEOVhkRSdHtB6ZaXPlbAkaSTGJn9J-5-kvVggNzvVkoLtFQEp&_nc_ohc=I_2hGOpODHYAX_4Ndva&_nc_oc=AQnhdm1VAVCwQdBQ6wZBnjf0pOCDMAR3Z5gypO83qSKCJrXs2-u0ZaOZBI9cwyzh7RaDTrwhNEQBccI7KhiQq1Qu&_nc_ht=scontent.fbkk13-3.fna&oh=00_AfC5UPiEH8VuNpok8G_jkMc2b6h_GvKCETEQuxe8g-IFhg&oe=659F323F
Fulgur Ovid,Noctyx,https://scontent.fbkk12-1.fna.fbcdn.net/v/t39.30808-6/347094490_163766873064593_3851586851477160961_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeE-jL98VjNijQotLLbWNBG1ugXyNEVu-A66BfI0RW74Dv7PVSCwhfFVJ-n0-SL12GUD86CaAeRc-6YXnF37vKdS&_nc_ohc=ouIhwPuaJjwAX_9Ni7i&_nc_ht=scontent.fbkk12-1.fna&oh=00_AfCKGKx2JBca8fm1r1TSjpZS8bsrwSNf88YWvvgG820Bow&oe=65A08490
Alban Knox,Noctyx,https://scontent.fbkk12-4.fna.fbcdn.net/v/t39.30808-6/314372675_186917887191285_5535778345566564272_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=3635dc&_nc_eui2=AeHP_v0otNMVyhU4-TgMLJ4cnIRlrpkCwSachGWumQLBJjPHvatPn1gCGV5nADx33YvdYzJmS0b4FSluYeEssdJY&_nc_ohc=QU1NxF2PWkYAX-ezjgF&_nc_ht=scontent.fbkk12-4.fna&oh=00_AfBuFeO26JEBZlfUzjuY3vdWrIvIRvM_biQpgvWG5DZO4g&oe=65A0C04C
Sonny,Noctyx,https://scontent.fbkk13-2.fna.fbcdn.net/v/t39.30808-6/337894109_207220625397887_4424834253855153538_n.jpg?stp=dst-jpg_p843x403&_nc_cat=111&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeH3EsP42CTkUal9pK259Yrvx_NGZm8vs9PH80Zmby-z03Fuksc0IZUMsNa0XNVso9nQqu4RnwUJFDmhaQ3JTJH1&_nc_ohc=D9bFabMXCvoAX_Cm50F&_nc_ht=scontent.fbkk13-2.fna&oh=00_AfDD8yTQGcDXCv5QtAtJixXw3zCsKpkUBrKzetuHSjLCOA&oe=65A00F7E
Inumaki Toge,Jujutsu Kaisen,https://scontent.fbkk12-1.fna.fbcdn.net/v/t39.30808-6/343133229_768725798231060_7031015764392926040_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=3635dc&_nc_eui2=AeFtrlWWFHmKB2xO_5BVaM89Yy9iZP8sBtBjL2Jk_ywG0OdEb7sq7uQffn5ZbSX8HCd69IiUZFamr3H5NCUvh_fi&_nc_ohc=ZNnTzCa3QQ4AX8WCAPq&_nc_ht=scontent.fbkk12-1.fna&oh=00_AfB937FFv9kEwb8AsYhMwYEx_nklvqwrOETf8ZXHZ4lvcQ&oe=659EFC83
Yuta,Jujutsu Kaisen,https://scontent.fbkk12-1.fna.fbcdn.net/v/t39.30808-6/340948202_923736108773298_5928196806725599398_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeF78bPaDacxrJREtxjeKkIVsrYXvASIKEmythe8BIgoSbtdqagRNati8JOugYhmSDMb46Uj53vhgTpshL2_N6__&_nc_ohc=v8Lb7zvNRtAAX-9JGZT&_nc_ht=scontent.fbkk12-1.fna&oh=00_AfAhp8mfEiVnZJdWvXh-9DOXVM52wzGk328nLXEa6AA5Pw&oe=65A06076
Geto Suguru,Jujutsu Kaisen,https://scontent.fbkk13-3.fna.fbcdn.net/v/t39.30808-6/401251768_366315215918217_918074601882449594_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=c42490&_nc_eui2=AeF0RDHy0X0L6VCY7SOBsq3wYnu85GwpurJie7zkbCm6skX3Kz43HC6j24zl8TH95mWmnHLe3iH98BjjBRFz957t&_nc_ohc=eDsJVRGuuqwAX9JpdjU&_nc_ht=scontent.fbkk13-3.fna&oh=00_AfCK8j_ubC0iy92GJ9LEFtr-8M4F7APAvQg2QAOC7amcmg&oe=659F2461
Kashimo Hajime,Jujutsu Kaisen,https://scontent.fbkk9-2.fna.fbcdn.net/v/t39.30808-6/417186216_386701330546272_5499686315054558327_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeHfwd1vrJqvQz3s-lk1pcwRoryJKD1LMfSivIkoPUsx9KE101kFjBrpP3rd9cr6DcHm5QYUB-AsJ1wPBpkKzDcp&_nc_ohc=e_6ZGm4AVasAX-S3GLZ&_nc_oc=AQnbRwHq3AH9EYiirRHph0FwBGTFvmxmIVXtWtCJpDbHVXuIKeJMllXjogHSvs8_BZdp07PPEM5cQ4dYKSeWnYLW&_nc_ht=scontent.fbkk9-2.fna&oh=00_AfAcHHRi2pThLjxkDLks6xIZB28E6_bJfQURajLcAWWs6w&oe=65A02DF0
Gojo Satoru,Jujutsu Kaisen,https://scontent.fbkk13-3.fna.fbcdn.net/v/t39.30808-6/363353931_301317585751314_4428015510327878482_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeF3lfSGza2wM13jGgO0-YzVE01ALMP9hesTTUAsw_2F68gEbe7wznQKU5XaGp9nAKivOmxi09XoI0LVxHgBH2X6&_nc_ohc=qLFF_5H83I0AX8GrKTJ&_nc_ht=scontent.fbkk13-3.fna&oh=00_AfAkVkXSJPpbHMul-y9ZELHTn_t9HgINOvQK2e38zS-zow&oe=659F70BA
Xanxus,Reborn,https://scontent.fbkk12-3.fna.fbcdn.net/v/t39.30808-6/401737615_359675653248840_3401914335597239460_n.jpg?_nc_cat=102&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeH-in6Owxbra97FxUj-Ngll2icb_5UMq1PaJxv_lQyrUwnQFIAQyLRJa6ve9JeTps2Epas0ISUhLPgWjycYd4iL&_nc_ohc=rEtX1ep4-yQAX9rhntx&_nc_ht=scontent.fbkk12-3.fna&oh=00_AfBqV7zILpP2kR4V1uCRAGBpu4p09vrpbfDFyPPTlrZgVA&oe=659FBD72
Byakuran,Reborn,https://scontent.fbkk12-3.fna.fbcdn.net/v/t39.30808-6/401684738_358628203353585_8657171556932467320_n.jpg?_nc_cat=102&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeGBiHnAqRTAjlnV_eRuuiVIN15xtJKJn4k3XnG0komfiT6uqArKXzSgybyCGHlyLGq4BzztwYRGmORfU0eKoYFM&_nc_ohc=35dXnskcAJIAX81pqmC&_nc_ht=scontent.fbkk12-3.fna&oh=00_AfCqWYoRw2Vky1Li5P75oKu7Xq0S06HT7RMbueosQwB7-g&oe=659FCA59
Hibari Kyoya,Reborn,https://scontent.fbkk13-3.fna.fbcdn.net/v/t39.30808-6/401598654_356786930204379_2727780954530560262_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeFfoLKYsAFfVBE-9njmuTZ11jUx-NEnRKjWNTH40SdEqE4AnTEN-Z0QWaN8QWce3LQpBGR7zftNdwzZN6gKN7Cq&_nc_ohc=vDYcCZK3P58AX_KSDFm&_nc_ht=scontent.fbkk13-3.fna&oh=00_AfDVHDmto9_-MmswwbvaLXHIrqiyiBhV15vgpG6yXAqOBg&oe=65A09351
Gokudera Hayato,Reborn,https://scontent.fbkk12-1.fna.fbcdn.net/v/t39.30808-6/347398255_6529597013771676_2880143414006557232_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeEQnHAwD_Rc4wsiCaFQOkn2yb4yWESuUKbJvjJYRK5QpsPwiVIyZ35EYoWn36dpfPY9VLpG-goo2xBcAhpEjZOh&_nc_ohc=X4tUhI82e8wAX9UqtQj&_nc_ht=scontent.fbkk12-1.fna&oh=00_AfD7FjdJzgBePjASXXLukBy53lJj44Rq_UTam7RIrDa5eA&oe=65A070A5
Rokudo Mukuro,Reborn,https://scontent.fbkk13-3.fna.fbcdn.net/v/t39.30808-6/412949898_377834161432989_7195560503861024851_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeHHBP4H1jg4Db2aq36NTvv69cBanwEp7lX1wFqfASnuVWoYsJ_NbHSTaDcbrQRvsU_eDXsnsq4Wep5TF73QxC1g&_nc_ohc=TKp9cg28Td8AX-AkNVs&_nc_ht=scontent.fbkk13-3.fna&oh=00_AfBVfTgkmtz8VHyyopCCPNRxpIUTVzXet30_uA1cNGCL0g&oe=659FEDC9
Sanji Vinsmoke,One piece,https://scontent.fbkk12-1.fna.fbcdn.net/v/t39.30808-6/397212443_351064650776607_2012185435295978550_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeFF09hbWDsankhsbbO-oPdQDCobdfbU8JQMKht19tTwlFGOCNaeeQQSz8zGHJLzEvD0ibEouAVy2LMgicCycV_O&_nc_ohc=SszZOXI_FVwAX--cpWU&_nc_ht=scontent.fbkk12-1.fna&oh=00_AfApPIdiNQh2lGhycxvxy2C3G0DIqyuhRgYGo8A8nNs-vA&oe=659F6326
Armin Alert,Attack on Titan,https://scontent.fbkk13-1.fna.fbcdn.net/v/t39.30808-6/415924878_385020577381014_258203451339916042_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeEcJ-Xx5FXq3kp8J57wI72Y4xpRlf6g7zbjGlGV_qDvNgQykP7y8w_J2tg3MpFFA5zvwbIRcIgt5UQXuhMI7Dnp&_nc_ohc=i-SVdYQzg1MAX8hM7x1&_nc_ht=scontent.fbkk13-1.fna&oh=00_AfCG1EgzagGEI1EBF8Le8eQ3FOTRDUP69LtTsKxWObfMsQ&oe=659FB8AB
Eren Jeager,Attack on Titan,https://scontent.fbkk13-1.fna.fbcdn.net/v/t39.30808-6/405082635_364286456121093_6555900636820223557_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeHWo4YSWQhvA422NBPY7SXXYJ1I6Kgz14JgnUjoqDPXgtwf0cUlnCdwudaEj8t6j0di3j0v8MWp26Cb1mV8whl8&_nc_ohc=R4DVc2UgTaoAX_rUrsC&_nc_ht=scontent.fbkk13-1.fna&oh=00_AfC3R6BfpbJHHBV2NpNjZRwRw9qWIgjpC847_M1OkNE93g&oe=659FBFCB
Kai Toshiki,Cardfight Vanguard,https://scontent.fbkk12-2.fna.fbcdn.net/v/t39.30808-6/414805294_382116894338049_3771164500566553509_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeGj2ujWtmAZuJyTAXG98Dt7XIYeWj1KSmlchh5aPUpKaU2s8k7DAc60A71yiTAGOMGKQu4e2uz7ZMPJ4Ne73aC-&_nc_ohc=Ft6GJ19CTosAX8pRBwD&_nc_ht=scontent.fbkk12-2.fna&oh=00_AfDsTXzrVx95wx8KFivJggkfCDocJ0P_ejZJuUcyI3RRBQ&oe=659FA99C
Hikaru Hitachiin,Ouran Host club,https://scontent.fbkk8-2.fna.fbcdn.net/v/t39.30808-6/414701766_380912841125121_7338262979972016452_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=dd5e9f&_nc_eui2=AeFRRGaLGcc2AI0idUU-ckVwIkuQNH0ADpUiS5A0fQAOlVcgQWvvzMXHVeSieB2eOIoyiQf6QAqeTSw8v4Tq3cYy&_nc_ohc=Gqn5m-ktDI4AX_W5Hrl&_nc_ht=scontent.fbkk8-2.fna&oh=00_AfB41_3QcuU5zC68eJgmuMOPuhlA-MOlALsoI8zsaocxTA&oe=659EF93D
